id,name,img_src,comic_url,view_count,comment,love,newest_chapter,updated_at
dccf4939dacd135ec38c143b8d36c1de,Truyện tranh princess conect 4koma,https://dtcdnyacd.com/nettruyen/thumb/princess-conect-4koma.jpg,https://nettruyenaa.com/truyen-tranh/princess-conect-4koma-24306,0,0,0,Chapter 120,1 giờ trước
3f49f71af1482b2bb50a161f7952c926,Truyện tranh Sự trả thù của nhân vật chính bị NTR,https://dtcdnyacd.com/nettruyen/thumb/su-tra-thu-cua-nhan-vat-chinh-bi-ntr.jpg,https://nettruyenaa.com/truyen-tranh/su-tra-thu-cua-nhan-vat-chinh-bi-ntr-25222,0,0,0,Chapter 0,3 giờ trước
14d2948d330d6288407f554cf4dc3f32,Truyện tranh Nhân Cách,https://cmnvymn.com/nettruyen/thumb/nhan-cach.jpg,https://nettruyenaa.com/truyen-tranh/nhan-cach-25177,0,0,0,Chapter 1,3 giờ trước
0056b4238f04cdf0dfdcb629ab90d5af,Truyện tranh Phù thủy biển cả,https://dtcdnyacd.com/nettruyen/thumb/phu-thuy-bien-ca.jpg,https://nettruyenaa.com/truyen-tranh/phu-thuy-bien-ca-25221,0,0,0,Chapter 19,3 giờ trước
4ba5ee429c7e4ee543e2afdd43eeef2b,Truyện tranh Quái Công Du Lục,https://dtcdnyacd.com/nettruyen/thumb/quai-cong-du-luc.jpg,https://nettruyenaa.com/truyen-tranh/quai-cong-du-luc-25220,0,0,0,Chapter 23,4 giờ trước
b96a4550efe5e81cd7b388f461b512c8,Truyện tranh Quý Cô Chim Xanh Của Gia Tộc Sư Tử Trắng,https://dtcdnyacd.com/nettruyen/thumb/quy-co-chim-xanh-cua-gia-toc-su-tu-trang.jpg,https://nettruyenaa.com/truyen-tranh/quy-co-chim-xanh-cua-gia-toc-su-tu-trang-25219,0,0,0,Chapter 26,5 giờ trước
5421dae5340993621df9e233639d19fc,Truyện tranh Ta Mở Ra Con Đường Giết Thần Tại Dị Giới,https://cmnvymn.com/nettruyen/thumb/ta-mo-ra-con-duong-giet-than-tai-di-gioi.jpg,https://nettruyenaa.com/truyen-tranh/ta-mo-ra-con-duong-giet-than-tai-di-gioi-25218,0,0,0,Chapter 82,9 giờ trước
9cc91e1d10f81b443eaee344a389c383,Truyện tranh Huyết Thánh Cứu Thế Chủ~ Ta Chỉ Cần 0.0000001% Đã Trở Thành Vô Địch,https://dtcdnyacd.com/nettruyen/thumb/huyet-thanh-cuu-the-chu-ta-chi-can-0-0000001-da-tro-thanh-vo-dich.jpg,https://nettruyenaa.com/truyen-tranh/huyet-thanh-cuu-the-chu-ta-chi-can-0-0000001-da-tro-thanh-vo-dich-25216,0,0,0,Chapter 74,13 giờ trước
476863c16cc2857f6ab4e06a0bc5aed1,Truyện tranh Hầu Gái Không Thích Nuôi Dạy Trẻ Nhỏ,https://cmnvymn.com/nettruyen/thumb/hau-gai-khong-thich-nuoi-day-tre-nho.jpg,https://nettruyenaa.com/truyen-tranh/hau-gai-khong-thich-nuoi-day-tre-nho-25215,0,0,0,Chapter 31,14 giờ trước
b56ea16e54de4205c1608b15a6fad3ad,Truyện tranh Tróc Đao Nhân,https://dtcdnyacd.com/nettruyen/thumb/troc-dao-nhan.jpg,https://nettruyenaa.com/truyen-tranh/troc-dao-nhan-25214,0,0,0,Chapter 20,17 giờ trước
6044d1afe3897ce62cb7abd9fd3f71de,Truyện tranh Unluck,https://cmnvymn.com/nettruyen/thumb/unluck.jpg,https://nettruyenaa.com/truyen-tranh/unluck-25213,0,0,0,Chapter 9,19 giờ trước
87c3b173dd242572b88bfac58a88ad03,Truyện tranh Mời Anh Bốc Quẻ,https://cmnvymn.com/nettruyen/thumb/moi-anh-boc-que.jpg,https://nettruyenaa.com/truyen-tranh/moi-anh-boc-que-25212,0,0,0,Chapter 49,20 giờ trước
ec0e9ebfe042eebfc636d7d922551da5,Truyện tranh Trở Thành Hầu Nữ Của Bạo Chúa,https://cmnvymn.com/nettruyen/thumb/tro-thanh-hau-nu-cua-bao-chua.jpg,https://nettruyenaa.com/truyen-tranh/tro-thanh-hau-nu-cua-bao-chua-25210,0,0,0,Chapter 29,22 giờ trước
0383f1edd351bab4233f9a47722ed7ae,Truyện tranh Trở Lại Làm Tân Thủ,https://cmnvymn.com/nettruyen/thumb/tro-lai-lam-tan-thu.jpg,https://nettruyenaa.com/truyen-tranh/tro-lai-lam-tan-thu-25209,0,0,0,Chapter 195,22 giờ trước
01da34f3c3214cff6263065ba3fef011,Truyện tranh Renge và Naruto!,https://cmnvymn.com/nettruyen/thumb/renge-va-naruto.jpg,https://nettruyenaa.com/truyen-tranh/renge-va-naruto-25207,0,0,0,Chapter 1,23 giờ trước
34e9deb8e915b9aecbc498c4aab61974,Truyện tranh Touhou - Ba Cộng Một,https://nettruyenaa.com/public/assets/images/thumb-default.jpg,https://nettruyenaa.com/truyen-tranh/touhou-ba-cong-mot-25206,0,0,0,Chapter 2,23 giờ trước
336e9330d0bfafa9bdff611a1f22cf6e,Truyện tranh Tuyển tập oneshot linh tinh của Tandoku,https://cmnvymn.com/nettruyen/thumb/tuyen-tap-oneshot-linh-tinh-cua-tandoku.jpg,https://nettruyenaa.com/truyen-tranh/tuyen-tap-oneshot-linh-tinh-cua-tandoku-25205,0,0,0,Chapter 18,23 giờ trước
281f5f4e2055b3e361283e3917f68afd,Truyện tranh Truyền Thuyết 100 Câu Chuyện Ma Dẫn Đến Cái Chết Của Tôi,https://cmnvymn.com/nettruyen/thumb/truyen-thuyet-100-cau-chuyen-ma-dan-den-cai-chet-cua-toi.jpg,https://nettruyenaa.com/truyen-tranh/truyen-thuyet-100-cau-chuyen-ma-dan-den-cai-chet-cua-toi-25204,0,0,0,Chapter 100,23 giờ trước
dca0a4d2ba962decc43aa31ac87573ae,Truyện tranh Ta Trở Thành Đối Tượng Sưu Tầm Của Hậu Cung Ở Dị Thế,https://dtcdnyacd.com/nettruyen/thumb/ta-tro-thanh-doi-tuong-suu-tam-cua-hau-cung-o-di-the.jpg,https://nettruyenaa.com/truyen-tranh/ta-tro-thanh-doi-tuong-suu-tam-cua-hau-cung-o-di-the-25203,0,0,0,Chapter 14,1 ngày trước
c498cf796caf7042d10b661dc62dbd86,Truyện tranh Free2Play,https://dtcdnyacd.com/nettruyen/thumb/free2play.jpg,https://nettruyenaa.com/truyen-tranh/free2play-25202,0,0,0,Chapter 11,1 ngày trước
97f5c13080322e2ab83c2407dfe0c7c5,Truyện tranh Swordmaster’s Youngest Son,https://dtcdnyacd.com/nettruyen/thumb/swordmasters-youngest-son.jpg,https://nettruyenaa.com/truyen-tranh/swordmasters-youngest-son-25201,0,0,0,Chapter 120,1 ngày trước
f61e0cf0694ce8adb0fa60cd5850641e,Truyện tranh CROSSED Series,https://cmnvymn.com/nettruyen/thumb/crossed-series.jpg,https://nettruyenaa.com/truyen-tranh/crossed-series-25200,0,0,0,Chapter 13,1 ngày trước
e01f91144692d052780348c8f6e8b86b,Truyện tranh Vợ chồng mới cưới còn zin,https://cmnvymn.com/nettruyen/thumb/vo-chong-moi-cuoi-con-zin.jpg,https://nettruyenaa.com/truyen-tranh/vo-chong-moi-cuoi-con-zin-25199,0,0,10,Chapter 95,1 ngày trước
92c23a0129d6571294e105a4beaaebff,Truyện tranh Gleipnir,https://cmnvymn.com/nettruyen/thumb/gleipnir.jpg,https://nettruyenaa.com/truyen-tranh/gleipnir-25197,0,0,0,Chapter 87,1 ngày trước
918bee4fd5c9f3a64c65d2fc43dff732,Truyện tranh Anh Sẽ Kết Hôn Với Em Nếu Em Từ Bỏ Việc Trở Thành Thần Tượng Chứ?,https://cmnvymn.com/nettruyen/thumb/anh-se-ket-hon-voi-em-neu-em-tu-bo-viec-tro-thanh-than-tuong-chu.jpg,https://nettruyenaa.com/truyen-tranh/anh-se-ket-hon-voi-em-neu-em-tu-bo-viec-tro-thanh-than-tuong-chu-24410,0,0,0,Chapter 8,1 ngày trước
e8e554262e5582ae190c4816b2655e17,Truyện tranh SIGNAL,https://dtcdnyacd.com/nettruyen/thumb/signal.jpg,https://nettruyenaa.com/truyen-tranh/signal-25195,0,0,0,Chapter 14,1 ngày trước
082d43008e30d223245ad134277a1ce6,Truyện tranh HE∀DS,https://cmnvymn.com/nettruyen/thumb/he-ds.jpg,https://nettruyenaa.com/truyen-tranh/he-ds-25194,0,0,0,Chapter 13,1 ngày trước
9a12e37dd044f9022526589f37641dc2,Truyện tranh Bạo Hành Giáo Dục - Những bậc cha mẹ dùng,https://dtcdnyacd.com/nettruyen/thumb/bao-hanh-giao-duc-nhung-bac-cha-me-dung-giao-duc-de-giet-chet-con-cai-minh.jpg,https://nettruyenaa.com/truyen-tranh/bao-hanh-giao-duc-nhung-bac-cha-me-dung-giao-duc-de-giet-chet-con-cai-minh-25193,0,0,0,Chapter 2,1 ngày trước
285994d361d8d4299de7ebd30dc37f2f,Truyện tranh Thiếu nữ (nam) bị người mình thích hiểu lầm,https://cmnvymn.com/nettruyen/thumb/thieu-nu-nam-bi-nguoi-minh-thich-hieu-lam.jpg,https://nettruyenaa.com/truyen-tranh/thieu-nu-nam-bi-nguoi-minh-thich-hieu-lam-25191,0,0,0,Chapter 5,1 ngày trước
aa1383bb5f2ef54f04747abc887e3731,Truyện tranh Daikaijuu Gaea-Tima,https://dtcdnyacd.com/nettruyen/thumb/daikaijuu-gaea-tima.jpg,https://nettruyenaa.com/truyen-tranh/daikaijuu-gaea-tima-25190,0,0,0,Chapter 12,1 ngày trước
61201c1664f63c05974e9fd056b0654d,Truyện tranh Tôi chỉ muốn,https://dtcdnyacd.com/nettruyen/thumb/toi-chi-muon-danh-bai-cau.jpg,https://nettruyenaa.com/truyen-tranh/toi-chi-muon-danh-bai-cau-24521,0,0,0,Chapter 5,1 ngày trước
df91ae04de36bc63020fd0008ca925aa,Truyện tranh Hakoniwa escape,https://cmnvymn.com/nettruyen/thumb/hakoniwa-escape.jpg,https://nettruyenaa.com/truyen-tranh/hakoniwa-escape-25189,0,0,0,Chapter 15,1 ngày trước
1bd5c1b6cb0962538bad9ebe39b36286,Truyện tranh Nữ Đầu Bếp Hoàng Gia,https://cmnvymn.com/nettruyen/thumb/nu-dau-bep-hoang-gia.jpg,https://nettruyenaa.com/truyen-tranh/nu-dau-bep-hoang-gia-25188,0,0,0,Chapter 112,1 ngày trước
fde526ffa25d25e8e994553ddd8683cb,Truyện tranh TSUYOSHI: không ai thắng được ta đâu!,https://cmnvymn.com/nettruyen/thumb/tsuyoshi-khong-ai-thang-duoc-ta-dau.jpg,https://nettruyenaa.com/truyen-tranh/tsuyoshi-khong-ai-thang-duoc-ta-dau-25187,0,0,0,Chapter 51,1 ngày trước
163e0a261faa83a54a9f4f1f40fe76f4,Truyện tranh Imouto ga Ichi Nichi Ikkai Shika Me wo Awasete Kurenai,https://dtcdnyacd.com/nettruyen/thumb/imouto-ga-ichi-nichi-ikkai-shika-me-wo-awasete-kurenai.jpg,https://nettruyenaa.com/truyen-tranh/imouto-ga-ichi-nichi-ikkai-shika-me-wo-awasete-kurenai-25186,0,0,0,Chapter 18,1 ngày trước
0f9d16d56952aeaa184bd3f8e3d2b8ba,Truyện tranh Tsuki ga Kirei Desu ne (Overblack Team),https://cmnvymn.com/nettruyen/thumb/tsuki-ga-kirei-desu-ne-overblack-team.jpg,https://nettruyenaa.com/truyen-tranh/tsuki-ga-kirei-desu-ne-overblack-team-25185,0,0,0,Chapter 21,1 ngày trước
237e25a87abc80412fd33c0345bcfa6b,Truyện tranh Tuyệt Thế Anh Hùng,https://cmnvymn.com/nettruyen/thumb/tuyet-the-anh-hung.jpg,https://nettruyenaa.com/truyen-tranh/tuyet-the-anh-hung-25224,0,0,0,Chapter 23,34 phút trước
6ae9d099591dee9297f90639d3321bb4,Truyện tranh Võ Thần Truyền,https://dtcdnyacd.com/nettruyen/thumb/vo-than-truyen.jpg,https://nettruyenaa.com/truyen-tranh/vo-than-truyen-24278,0,0,0,Chapter 7,43 phút trước
aa076edb0231161b06e6c0c2b09b8387,Truyện tranh Haikyuu,https://dtcdnyacd.com/nettruyen/thumb/haikyuu.jpg,https://nettruyenaa.com/truyen-tranh/haikyuu-526,0,0,0,Chapter 400,46 phút trước
9ee9470ed7f9e7542a076da2e996134a,Truyện tranh Bé Rồng Đột Kích! Mami Vừa Cay Vừa Độc,https://cmnvymn.com/nettruyen/thumb/be-rong-dot-kich-mami-vua-cay-vua-doc.jpg,https://nettruyenaa.com/truyen-tranh/be-rong-dot-kich-mami-vua-cay-vua-doc-14730,0,0,0,Chapter 111,48 phút trước
4c8732f6cb7b560c7aefc0a2ae439485,Truyện tranh Shipper Đến Từ Murim,https://dtcdnyacd.com/nettruyen/thumb/shipper-den-tu-murim.jpg,https://nettruyenaa.com/truyen-tranh/shipper-den-tu-murim-16501,0,0,0,Chapter 44,53 phút trước
81d03f917d0ffda1a4e878f0dd66ff22,Truyện tranh Tình Yêu Của Chieri Cao Tới Tận 8 Mét,https://dtcdnyacd.com/nettruyen/thumb/tinh-yeu-cua-chieri-cao-toi-tan-8-met.jpg,https://nettruyenaa.com/truyen-tranh/tinh-yeu-cua-chieri-cao-toi-tan-8-met-13285,0,0,0,Chapter 50,53 phút trước
d4d66d1ed1742016e2a11d617554b892,Truyện tranh Chàng Rể Mạnh Nhất Lịch Sử,https://cmnvymn.com/nettruyen/thumb/chang-re-manh-nhat-lich-su.jpg,https://nettruyenaa.com/truyen-tranh/chang-re-manh-nhat-lich-su-13103,0,0,0,Chapter 212,56 phút trước
dccf4939dacd135ec38c143b8d36c1de,Truyện tranh princess conect 4koma,https://dtcdnyacd.com/nettruyen/thumb/princess-conect-4koma.jpg,https://nettruyenaa.com/truyen-tranh/princess-conect-4koma-24306,0,0,0,Chapter 120,1 giờ trước
1c88e7cd6484e4b889483144abf76501,Truyện tranh Kiếm sĩ Thời Gian,https://dtcdnyacd.com/nettruyen/thumb/kiem-si-thoi-gian.jpg,https://nettruyenaa.com/truyen-tranh/kiem-si-thoi-gian-22836,0,0,0,Chapter 14,1 giờ trước
3d85538891e9ed33985c983afc5ecf09,Truyện tranh Ta Là Tà Đế,https://cmnvymn.com/nettruyen/thumb/ta-la-ta-de.jpg,https://nettruyenaa.com/truyen-tranh/ta-la-ta-de-8456,0,0,0,Chapter 491,2 giờ trước
93887428f26400a80736b44c56c62dee,Truyện tranh Vạn Cổ Chí Tôn,https://cmnvymn.com/nettruyen/thumb/van-co-chi-ton.jpg,https://nettruyenaa.com/truyen-tranh/van-co-chi-ton-11261,0,0,0,Chapter 330,2 giờ trước
488407abc1c1b50957bd7dd41c31c75d,Truyện tranh 7 Viên Bi Rồng,https://cmnvymn.com/nettruyen/thumb/7-vien-bi-rong.jpg,https://nettruyenaa.com/truyen-tranh/7-vien-bi-rong-25223,0,0,0,Chapter 67,2 giờ trước
0056b4238f04cdf0dfdcb629ab90d5af,Truyện tranh Phù thủy biển cả,https://dtcdnyacd.com/nettruyen/thumb/phu-thuy-bien-ca.jpg,https://nettruyenaa.com/truyen-tranh/phu-thuy-bien-ca-25221,0,0,0,Chapter 19,4 giờ trước
4dcb165c206c6ea14a4144acb0e2f3b4,"Truyện tranh Đại Ái Ma Tôn, Nữ Đồ Đệ Đều Muốn Giết Ta",https://dtcdnyacd.com/nettruyen/thumb/dai-ai-ma-ton-nu-do-de-deu-muon-giet-ta.jpg,https://nettruyenaa.com/truyen-tranh/dai-ai-ma-ton-nu-do-de-deu-muon-giet-ta-17977,0,0,0,Chapter 28,4 giờ trước
adc7a18ea8cea6601f2ebfc0cd55f5f3,Truyện tranh Vạn Cổ Tối Cường Tông,https://dtcdnyacd.com/nettruyen/thumb/van-co-toi-cuong-tong.jpg,https://nettruyenaa.com/truyen-tranh/van-co-toi-cuong-tong-11262,0,0,0,Chapter 342,4 giờ trước
69d48547a4052633e359259d736cfb6b,Truyện tranh Nông Trường Siêu Cấp Ở Tận Thế,https://dtcdnyacd.com/nettruyen/thumb/nong-truong-sieu-cap-o-tan-the.jpg,https://nettruyenaa.com/truyen-tranh/nong-truong-sieu-cap-o-tan-the-14856,0,0,0,Chapter 53,4 giờ trước
4ba5ee429c7e4ee543e2afdd43eeef2b,Truyện tranh Quái Công Du Lục,https://dtcdnyacd.com/nettruyen/thumb/quai-cong-du-luc.jpg,https://nettruyenaa.com/truyen-tranh/quai-cong-du-luc-25220,0,0,0,Chapter 23,4 giờ trước
b7d3150d57393bac93c4acad20f153e7,Truyện tranh Lần Nữa Toả Sáng,https://cmnvymn.com/nettruyen/thumb/lan-nua-toa-sang.jpg,https://nettruyenaa.com/truyen-tranh/lan-nua-toa-sang-11840,0,0,0,Chapter 94,4 giờ trước
ea4381118ca763ed8968f357a4aeb846,Truyện tranh Hải Vương Sau Khi Hoàn Lương Sa Vào Tu La Tràng,https://cmnvymn.com/nettruyen/thumb/hai-vuong-sau-khi-hoan-luong-sa-vao-tu-la-trang.jpg,https://nettruyenaa.com/truyen-tranh/hai-vuong-sau-khi-hoan-luong-sa-vao-tu-la-trang-24212,0,0,0,Chapter 15,4 giờ trước
2bac7752f6d7ef5717a045ac162cb1e5,Truyện tranh Chuyển Sinh Thành Liễu Đột Biến,https://dtcdnyacd.com/nettruyen/thumb/chuyen-sinh-thanh-lieu-dot-bien.jpg,https://nettruyenaa.com/truyen-tranh/chuyen-sinh-thanh-lieu-dot-bien-12979,0,0,0,Chapter 249,4 giờ trước
d21eb2826ea309028c003a98ec7d6779,Truyện tranh Trở Thành Hầu Nữ Còn Quan Trọng Hơn Là Làm Công Chúa,https://cmnvymn.com/nettruyen/thumb/tro-thanh-hau-nu-con-quan-trong-hon-la-lam-cong-chua.jpg,https://nettruyenaa.com/truyen-tranh/tro-thanh-hau-nu-con-quan-trong-hon-la-lam-cong-chua-22986,0,0,0,Chapter 23,5 giờ trước
9c0702c44e8bf1d57ec1ec79758fd43e,"Truyện tranh Ngự Trị Ta, Vị Chúa Tàn Bạo - Zankoku Na Kami Ga Shihaisuru",https://dtcdnyacd.com/nettruyen/thumb/ngu-tri-ta-vi-chua-tan-bao-zankoku-na-kami-ga-shihaisuru.jpg,https://nettruyenaa.com/truyen-tranh/ngu-tri-ta-vi-chua-tan-bao-zankoku-na-kami-ga-shihaisuru-17650,0,0,0,Chapter 42,5 giờ trước
ef924f23433611663439399e9f3e6a6d,Truyện tranh Cháu Trai Của Nam Chính Rất Thích Tôi,https://dtcdnyacd.com/nettruyen/thumb/chau-trai-cua-nam-chinh-rat-thich-toi.jpg,https://nettruyenaa.com/truyen-tranh/chau-trai-cua-nam-chinh-rat-thich-toi-14648,0,0,0,Chapter 78,5 giờ trước
b96a4550efe5e81cd7b388f461b512c8,Truyện tranh Quý Cô Chim Xanh Của Gia Tộc Sư Tử Trắng,https://cmnvymn.com/nettruyen/thumb/quy-co-chim-xanh-cua-gia-toc-su-tu-trang.jpg,https://nettruyenaa.com/truyen-tranh/quy-co-chim-xanh-cua-gia-toc-su-tu-trang-25219,0,0,0,Chapter 26,5 giờ trước
5421dae5340993621df9e233639d19fc,Truyện tranh Ta Mở Ra Con Đường Giết Thần Tại Dị Giới,https://cmnvymn.com/nettruyen/thumb/ta-mo-ra-con-duong-giet-than-tai-di-gioi.jpg,https://nettruyenaa.com/truyen-tranh/ta-mo-ra-con-duong-giet-than-tai-di-gioi-25218,0,0,0,Chapter 82,9 giờ trước
1d27c77c699a7d90c2e503729487793a,Truyện tranh Ta Ký Kết Khế Ước Với Chính Mình,https://cmnvymn.com/nettruyen/thumb/ta-ky-ket-khe-uoc-voi-chinh-minh.jpg,https://nettruyenaa.com/truyen-tranh/ta-ky-ket-khe-uoc-voi-chinh-minh-24100,0,0,0,Chapter 20,10 giờ trước
18fb9c485095ca64d5c10ae3fee30628,Truyện tranh Ta Làm Cặn Bã Ở Tu Tiên Giới,https://cmnvymn.com/nettruyen/thumb/ta-lam-can-ba-o-tu-tien-gioi.jpg,https://nettruyenaa.com/truyen-tranh/ta-lam-can-ba-o-tu-tien-gioi-24772,0,0,0,Chapter 6,10 giờ trước
0e1ca296e155d0a46d6b3a4cebabd91b,Truyện tranh Ta Ở Tu Tiên Giới Chỉ Làm Giờ Hành Chính,https://cmnvymn.com/nettruyen/thumb/ta-o-tu-tien-gioi-chi-lam-gio-hanh-chinh.jpg,https://nettruyenaa.com/truyen-tranh/ta-o-tu-tien-gioi-chi-lam-gio-hanh-chinh-13930,0,0,0,Chapter 73,11 giờ trước
bee31ba27d80a397be9973d66442745f,Truyện tranh Là Healer Nhưng Lại Có Mặt Trên Chiến Trường,https://dtcdnyacd.com/nettruyen/thumb/la-healer-nhung-lai-co-mat-tren-chien-truong.jpg,https://nettruyenaa.com/truyen-tranh/la-healer-nhung-lai-co-mat-tren-chien-truong-7248,0,0,0,Chapter 71.1,11 giờ trước
c32636688e4747868bd9ccf2e7124e12,Truyện tranh Cuồng Loạn Lệnh Nương - Nia Liston,https://cmnvymn.com/nettruyen/thumb/cuong-loan-lenh-nuong-nia-liston.jpg,https://nettruyenaa.com/truyen-tranh/cuong-loan-lenh-nuong-nia-liston-22884,0,0,0,Chapter 8,12 giờ trước
9cc91e1d10f81b443eaee344a389c383,Truyện tranh Huyết Thánh Cứu Thế Chủ~ Ta Chỉ Cần 0.0000001% Đã Trở Thành Vô Địch,https://dtcdnyacd.com/nettruyen/thumb/huyet-thanh-cuu-the-chu-ta-chi-can-0-0000001-da-tro-thanh-vo-dich.jpg,https://nettruyenaa.com/truyen-tranh/huyet-thanh-cuu-the-chu-ta-chi-can-0-0000001-da-tro-thanh-vo-dich-25216,0,0,0,Chapter 74,13 giờ trước
b884c6074d2e71688cb134d9d65686de,Truyện tranh Sổ tay hướng dẫn giới giải trí của yêu quái,https://dtcdnyacd.com/nettruyen/thumb/so-tay-huong-dan-gioi-giai-tri-cua-yeu-quai.jpg,https://nettruyenaa.com/truyen-tranh/so-tay-huong-dan-gioi-giai-tri-cua-yeu-quai-24571,0,0,0,Chapter 109,14 giờ trước
68b56e133fcfecb697eab0a4c15287b0,Truyện tranh Yêu Thần Ký,https://cmnvymn.com/nettruyen/thumb/yeu-than-ky.jpg,https://nettruyenaa.com/truyen-tranh/yeu-than-ky-746,0,0,0,Chapter 604,14 giờ trước
aacebfc172e39a8ba133f358ed19ab2c,Truyện tranh Tôi Đánh cắp tình đầu nữ chính,https://dtcdnyacd.com/nettruyen/thumb/toi-danh-cap-tinh-dau-nu-chinh.jpg,https://nettruyenaa.com/truyen-tranh/toi-danh-cap-tinh-dau-nu-chinh-23563,0,0,0,Chapter 36,14 giờ trước
